[[1, 2, 2, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0.07603467731468222, 0, 0.027971594600176237, 0.5618244961422766, 0.07603467731468222, 0.010290174590186968, 0.010290174590186968, 0.010290174590186968, 0.20668368167724785, 0.010290174590186966, 0.010290174590186966]]
[[2, 2, 2, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0.15452325657774904, 0, 0.15452325657774904, 0, 0.15452325657774904, 0.15452325657774904, 0.056845929277813706, 0.056845929277813706, 0.056845929277813706, 0.056845929277813706, 0.15452325657774904]]
[[1, 2, 2, 1, 2, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0.9462302481629018, 0, 0.0023454702872613416, 0.047110030057027255, 0.0008628502985619246, 0.0008628502985619246, 0.0008628502985619246, 0.0008628502985619246, 0.0008628502985619246]]
[[2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9899305233077386, 0.0024537924393975242, 0.0024537924393975242, 0.0009026997913562715, 0.0009026997913562715, 0.0009026997913562715, 0.0024537924393975242]]
[[1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0001233625538356402, 0.0001233625538356402, 4.538254736653728e-05, 4.538254736653728e-05, 0.9996171272502291, 4.538254736653729e-05]]
[[2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.11919766153993051, 1.4710160058233162e-05, 1.4710160058233162e-05, 0.8807582079798949, 0, 1.4710160058233162e-05]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.05429396618352674, 0.4011811619635227, 0.1475863016716506, 0.05429396618352674, 0.05429396618352674, 0.05429396618352674, 0.019973633938577002, 0.019973633938577002, 0.05429396618352674, 0.019973633938577002, 0.019973633938577002, 0.019973633938577002, 0.019973633938577002, 0.019973633938577002, 0.019973633938577002, 0.019973633938577002]]
[[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.07280267574334645, 0, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.07280267574334645, 0.026782607668248012, 0.026782607668248012]]
[[1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.5489358778690706, 0.2019422239894288, 0.07429039251014931, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.07429039251014931, 0.010054111312120185, 0.010054111312120185]]
[[2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.18468744247056182, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745317, 0.06794271312745319]]
[[1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.028248466678670182, 0.5673856204978664, 0.07678729365446, 0.20872950499746715, 0.028248466678670182, 0.010392030135699297, 0, 0.010392030135699297, 0.028248466678670182, 0.010392030135699297, 0.010392030135699297, 0.010392030135699297, 0.010392030135699297]]
[[2, 2, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.1682641799898086, 0, 0.061900932503821775, 0.061900932503821775, 0.1682641799898086, 0.061900932503821775, 0, 0.061900932503821775, 0.061900932503821775, 0.1682641799898086, 0.06190093250382178, 0.06190093250382178, 0.06190093250382178]]
[[1, 2, 1, 1, 2, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0.0063415916089818005, 0.0063415916089818005, 0.01723823323420359, 0.01723823323420359, 0, 0.9411756444273807, 0.0023329411772497325, 0.0023329411772497325, 0.0023329411772497325, 0.0023329411772497325, 0.0023329411772497325]]
[[2, 2, 1, 1, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0.5745510408236816, 0.07775702784376358, 0.07775702784376358, 0.07775702784376358, 0, 0, 0.07775702784376358, 0.028605211950316022, 0.028605211950316022, 0.028605211950316022, 0.028605211950316022]]
[[1, 2, 1, 1, 2, 1, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0.7281461144606628, 0.000663983310065273, 0.000663983310065273, 0, 0, 0.26786998567894565, 0.000663983310065273, 0.000663983310065273, 0.000663983310065273, 0.000663983310065273]]
[[2, 2, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0.006529592328549585, 0.006529592328549585, 0, 0, 0.006529592328549585, 0.006529592328549585, 0.0024021027769041583, 0.0024021027769041583, 0.9690774251319932]]
[[1, 2, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 0, 0, 0, 2], [0, 0, 0, 0, 0, 0, 0, 0.9991715849961582, 0.00012330756955335298, 0, 0, 0.00012330756955335298, 0.00012330756955335298, 0.00012330756955335298, 0.0003351847256283292, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.014619506989142743, 0.7981980360038162, 0.014619506989142743, 0.005378216061367827, 0.005378216061367827, 0.005378216061367827, 0.005378216061367827, 0.005378216061367827, 0.005378216061367827, 0.005378216061367827, 0.005378216061367827, 0.005378216061367827, 0.005378216061367827, 0.10802435728148445, 0.005378216061367827, 0.005378216061367827]]
[[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.06666666666666667, 0, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667]]
[[1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.07429039251014931, 0.2019422239894288, 0.07429039251014931, 0.010054111312120187, 0.010054111312120187, 0.5489358778690706, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120187, 0.010054111312120185, 0.010054111312120185]]
[[2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0.061506350269458616, 0.061506350269458616, 0.061506350269458616, 0.061506350269458616, 0.061506350269458616, 0, 0.061506350269458616, 0.061506350269458616, 0.16719159427230648, 0.16719159427230648, 0.16719159427230648, 0.02262692176562343, 0.02262692176562343, 0.02262692176562343]]
[[1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0], [0, 0, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0, 0.08333333333333333, 0.08333333333333333, 0, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333]]
[[2, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0], [0, 0, 0, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0, 0.09090909090909091, 0.09090909090909091, 0, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091]]
[[1, 2, 1, 1, 2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0.7206119363197461, 0.0017862184056843299, 0.0017862184056843299, 0, 0.0017862184056843299, 0.26509831643477916, 0, 0.0017862184056843299, 0.0017862184056843299, 0.0017862184056843299, 0.0017862184056843299, 0.0017862184056843299]]
[[2, 2, 1, 1, 2, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0.07775702784376358, 0.5745510408236816, 0, 0.07775702784376358, 0.07775702784376358, 0, 0.028605211950316022, 0.028605211950316022, 0.028605211950316022, 0.028605211950316022, 0.07775702784376358]]
[[1, 2, 1, 1, 2, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0.08431295243374415, 0, 0, 0.08431295243374415, 0.08431295243374415, 0, 0.03101700182484019, 0.03101700182484019, 0.03101700182484019, 0.03101700182484019, 0.6229931353994069]]
[[2, 2, 1, 1, 2, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0.7286299125618181, 0, 0, 0.000664424476828686, 0.2680479650540385, 0, 0.000664424476828686, 0.000664424476828686, 0.000664424476828686, 0.000664424476828686, 0]]
[[1, 2, 1, 1, 2, 1, 2, 2, 1, 0, 0, 2, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0.998959928207537, 0.0003351137226858049, 0, 0.0003351137226858049, 0.00012328144903053561, 0.00012328144903053561, 0.00012328144903053561, 0]]
[[2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 0, 2, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04742360970443912, 0, 1.590884873607421e-05, 0.9525286637493529, 1.590884873607421e-05, 1.590884873607421e-05, 0]]
[[1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 0, 2, 0, 2, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 8.3152751893216e-07, 0, 3.059018789834389e-07, 0, 3.059018789834389e-07, 0.9999985566687231, 0]]
[[2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 0, 2, 0, 2, 0, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04742583561190654, 0, 0.9525733722959774, 0, 7.920921161174402e-07, 0, 0]]
[[1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 0, 2, 2, 2, 0, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 2.7894680920908113e-10, 0, 0, 0, 0.9999999997210531, 0, 0]]
[[2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 0, 2, 2, 2, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.08191835320152328, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215, 0.030136077997461215]]
[[2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.0737589374603772, 0.20049757938499052, 0.0737589374603772, 0.0737589374603772, 0.0737589374603772, 0.0737589374603772, 0.0737589374603772, 0.0737589374603772, 0.0737589374603772, 0.0737589374603772, 0.02713439669432293, 0.02713439669432293, 0.02713439669432293, 0.02713439669432293, 0.02713439669432293]]
[[1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0.07851907446099818, 0, 0.07851907446099818, 0.07851907446099818, 0.07851907446099818, 0.07851907446099818, 0.07851907446099818, 0.07851907446099818, 0.07851907446099818, 0.07851907446099818, 0.07851907446099818, 0.07851907446099818, 0.07851907446099818, 0.028885553234010878, 0.028885553234010878]]
[[2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.0024303817730966103, 0.0024303817730966103, 0.9804859864470998, 0.0066064626100265905, 0.0008940874885200402, 0.0008940874885200402, 0.0008940874885200402, 0.0008940874885200402, 0.0008940874885200402, 0.0008940874885200402, 0.0008940874885200402, 0.0008940874885200402, 0.0008940874885200402]]
[[1, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0.006273007859762293, 0.006273007859762293, 0, 0.006273007859762293, 0.006273007859762293, 0.006273007859762293, 0.006273007859762293, 0.006273007859762293, 0.006273007859762293, 0.006273007859762293, 0.006273007859762293, 0.006273007859762293, 0.9309969135426148]]
[[2, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0.00091091439476876, 1.6683979113134458e-05, 0, 1.6683979113134458e-05, 1.6683979113134458e-05, 1.6683979113134458e-05, 1.6683979113134458e-05, 1.6683979113134458e-05, 1.6683979113134458e-05, 1.6683979113134458e-05, 1.6683979113134458e-05, 0.998938929793213, 0]]
[[1, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1], [0, 0, 0, 0.0024471652726544063, 0.9872569334242873, 0, 0.0024471652726544063, 0.0024471652726544063, 0.0009002617929582634, 0.0009002617929582634, 0.0009002617929582634, 0.0009002617929582634, 0.0009002617929582634, 0.0009002617929582634, 0, 0]]
[[2, 1, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1], [0, 0, 0, 0.006692073777560999, 0, 0, 0.9931918102753413, 1.6587992442541185e-05, 1.6587992442541185e-05, 1.6587992442541185e-05, 1.6587992442541185e-05, 1.6587992442541185e-05, 1.6587992442541185e-05, 1.6587992442541185e-05, 0, 0]]
[[1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1], [0, 0, 0, 0.0001233417405211535, 0, 0, 0, 0.0001233417405211535, 0.0001233417405211535, 4.5374890576034985e-05, 4.5374890576034985e-05, 4.5374890576034985e-05, 4.5374890576034985e-05, 0.9994484752161323, 0, 0]]
[[2, 1, 1, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 1, 2, 1], [0, 0, 0, 0.11919415480973997, 0, 0, 0, 1.4709727293347362e-05, 1.4709727293347362e-05, 1.4709727293347362e-05, 1.4709727293347362e-05, 1.4709727293347362e-05, 0.8807322965537931, 0, 0, 0]]
[[1, 1, 1, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1], [0, 0, 0, 1.6700835085112862e-05, 0, 0, 0, 1.6700835085112862e-05, 6.143893878207737e-06, 0.9999481666481953, 6.143893878207737e-06, 6.143893878207737e-06, 0, 0, 0, 0]]
[[2, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 0, 0, 2, 1, 2, 1], [0, 0, 0, 0.49998747403821464, 0, 0, 0, 8.350641190256981e-06, 8.350641190256981e-06, 0, 0.49998747403821464, 8.350641190256981e-06, 0, 0, 0, 0]]
[[1, 1, 1, 2, 2, 1, 2, 2, 0, 0, 1, 0, 0, 2, 1, 2, 1], [0, 0, 0, 0, 0, 0, 0, 3.059021580761401e-07, 1.1253511496618864e-07, 0, 1.1253511496618864e-07, 0.9999994690276118, 0, 0, 0, 0]]
[[2, 1, 1, 2, 2, 1, 2, 2, 0, 0, 1, 0, 1, 2, 1, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0.9820134950407626, 0.01798620455903036, 0, 3.004002068970775e-07, 0, 0, 0, 0, 0]]
[[1, 1, 1, 2, 2, 1, 2, 2, 2, 0, 1, 0, 1, 2, 1, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0.9999999998973812, 0, 1.0261879630648829e-10, 0, 0, 0, 0, 0]]
[[2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 0, 1, 2, 1, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 0, 0, 0]]
